remark: ../../multicycle_pipeline_ip.cpp:68:9: Performing recursive inline in function 'multicycle_pipeline_ip'
remark: ../../fetch.cpp:23:3: Inlining function 'decode_control(unsigned int, decoded_control_s*) (.214)' into 'stage_job(ap_uint<12>, unsigned int*, unsigned int*, decoded_control_s*) (.213)'
remark: ../../fetch.cpp:73:7: Inlining function 'set_output_to_d(ap_uint<12>, unsigned int, decoded_control_s, from_f_to_d_s*) (.211)' into 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.210)'
remark: ../../fetch.cpp:72:7: Inlining function 'set_output_to_f(ap_uint<12>, from_f_to_f_s*) (.212)' into 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.210)'
remark: ../../fetch.cpp:64:7: Inlining function 'stage_job(ap_uint<12>, unsigned int*, unsigned int*, decoded_control_s*) (.213)' into 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.210)'
remark: ../../type.cpp:62:23: Inlining function 'type_11(ap_uint<3>) (.192)' into 'type(ap_uint<5>) (.189)'
remark: ../../type.cpp:61:23: Inlining function 'type_10(ap_uint<3>) (.193)' into 'type(ap_uint<5>) (.189)'
remark: ../../type.cpp:60:23: Inlining function 'type_01(ap_uint<3>) (.194)' into 'type(ap_uint<5>) (.189)'
remark: ../../type.cpp:59:23: Inlining function 'type_00(ap_uint<3>) (.195)' into 'type(ap_uint<5>) (.189)'
remark: ../../decode.cpp:52:15: Inlining function 'type(ap_uint<5>) (.189)' into 'decode_instruction(unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*) (.188)'
remark: ../../decode.cpp:73:24: Inlining function 'j_immediate(decoded_immediate_s) (.149)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.147)'
remark: ../../decode.cpp:72:24: Inlining function 'u_immediate(decoded_immediate_s) (.160)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.147)'
remark: ../../decode.cpp:71:24: Inlining function 'b_immediate(decoded_immediate_s) (.163)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.147)'
remark: ../../decode.cpp:70:24: Inlining function 's_immediate(decoded_immediate_s) (.175)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.147)'
remark: ../../decode.cpp:69:24: Inlining function 'i_immediate(decoded_immediate_s) (.176)' into 'decode_immediate(unsigned int, decoded_instruction_s*) (.147)'
remark: ../../decode.cpp:85:3: Inlining function 'decode_instruction(unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*) (.188)' into 'stage_job(ap_uint<12>, unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*, ap_uint<12>*) (.140)'
remark: ../../decode.cpp:86:3: Inlining function 'decode_immediate(unsigned int, decoded_instruction_s*) (.147)' into 'stage_job(ap_uint<12>, unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*, ap_uint<12>*) (.140)'
remark: ../../decode.cpp:129:7: Inlining function 'set_output_to_i(ap_uint<12>, decoded_instruction_s, from_d_to_i_s*) (.138)' into 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.137)'
remark: ../../decode.cpp:128:7: Inlining function 'set_output_to_f(ap_uint<12>, from_d_to_f_s*) (.139)' into 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.137)'
remark: ../../decode.cpp:119:7: Inlining function 'stage_job(ap_uint<12>, unsigned int, ap_uint<1>, ap_uint<1>, ap_uint<1>, decoded_instruction_s*, ap_uint<12>*) (.140)' into 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.137)'
remark: ../../issue.cpp:76:7: Inlining function 'set_output_to_e(ap_uint<12>, decoded_instruction_s, int, int, from_i_to_e_s*) (.134)' into 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.133)'
remark: ../../issue.cpp:69:7: Inlining function 'stage_job(decoded_instruction_s, int*, int*, int*) (.135)' into 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.133)'
remark: ../../issue.cpp:57:5: Inlining function 'save_input_from_d(from_d_to_i_s, i_safe_s*) (.136)' into 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.133)'
remark: ../../execute.cpp:19:12: Inlining function 'compute_branch_result(int, int, ap_uint<3>) (.132)' into 'compute(ap_uint<12>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<12>*) (.105)'
remark: ../../execute.cpp:22:14: Inlining function 'compute_next_pc(ap_uint<12>, decoded_instruction_s, int) (.106)' into 'compute(ap_uint<12>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<12>*) (.105)'
remark: ../../execute.cpp:21:14: Inlining function 'compute_result(int, ap_uint<12>, decoded_instruction_s) (.118)' into 'compute(ap_uint<12>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<12>*) (.105)'
remark: ../../execute.cpp:20:14: Inlining function 'compute_op_result(int, int, decoded_instruction_s) (.122)' into 'compute(ap_uint<12>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<12>*) (.105)'
remark: ../../execute.cpp:110:5: Inlining function 'set_output_to_m(decoded_instruction_s, int, int, ap_uint<12>, int, ap_uint<12>, from_e_to_m_s*) (.90)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.87)'
remark: ../../execute.cpp:109:5: Inlining function 'set_output_to_f(ap_uint<12>, from_e_to_f_s*) (.94)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.87)'
remark: ../../execute.cpp:99:5: Inlining function 'stage_job(ap_uint<12>, decoded_instruction_s, ap_uint<1>, ap_uint<12>, ap_uint<12>*) (.95)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.87)'
remark: ../../execute.cpp:96:5: Inlining function 'compute(ap_uint<12>, decoded_instruction_s, int, int, ap_uint<1>*, int*, int*, ap_uint<12>*) (.105)' into 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.87)'
remark: ../../mem_access.cpp:25:7: Inlining function 'mem_store(ap_uint<3>, ap_uint<1>, int*, int (*) [4096], ap_uint<17>, int, ap_uint<2>) (.29)' into 'stage_job(ap_uint<3>, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<17>, ap_uint<3>, int*, int (*) [4096], int*) (.28)'
remark: ../../mem_access.cpp:22:7: Inlining function 'mem_load(ap_uint<3>, ap_uint<1>, int*, int (*) [4096], ap_uint<17>, ap_uint<3>) (.66)' into 'stage_job(ap_uint<3>, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<17>, ap_uint<3>, int*, int (*) [4096], int*) (.28)'
remark: ../../mem_access.cpp:79:5: Inlining function 'set_output_to_w(ap_uint<5>, ap_uint<1>, ap_uint<1>, ap_uint<1>, int, int, from_m_to_w_s*) (.27)' into 'mem_access(ap_uint<3>, from_e_to_m_s, int*, int (*) [4096], from_m_to_w_s*) (.26)'
remark: ../../mem_access.cpp:70:5: Inlining function 'stage_job(ap_uint<3>, ap_uint<1>, ap_uint<1>, ap_uint<1>, ap_uint<17>, ap_uint<3>, int*, int (*) [4096], int*) (.28)' into 'mem_access(ap_uint<3>, from_e_to_m_s, int*, int (*) [4096], from_m_to_w_s*) (.26)'
remark: ../../wb.cpp:32:5: Inlining function 'stage_job(ap_uint<1>, ap_uint<5>, ap_uint<1>, int, int, int*) (.25)' into 'write_back(from_m_to_w_s, int*, ap_uint<1>*) (.21)'
remark: ../../multicycle_pipeline_ip.cpp:144:5: Inlining function 'running_cond_update(from_m_to_w_s, ap_uint<1>*) (.3)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:143:5: Inlining function 'statistic_update(from_m_to_w_s, unsigned int*, ap_uint<32>*) (.8)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:138:5: Inlining function 'write_back(from_m_to_w_s, int*, ap_uint<1>*) (.21)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:137:5: Inlining function 'mem_access(ap_uint<3>, from_e_to_m_s, int*, int (*) [4096], from_m_to_w_s*) (.26)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:124:5: Inlining function 'execute(from_i_to_e_s, from_e_to_f_s*, from_e_to_m_s*) (.87)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:122:5: Inlining function 'issue(from_d_to_i_s, int*, ap_uint<1>*, i_safe_s*, from_i_to_e_s*, ap_uint<1>*) (.133)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:121:5: Inlining function 'decode(from_f_to_d_s, ap_uint<1>, from_d_to_f_s*, from_d_to_i_s*) (.137)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:119:5: Inlining function 'fetch(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, ap_uint<1>, unsigned int*, from_f_to_f_s*, from_f_to_d_s*) (.210)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:115:2: Inlining function 'new_cycle(from_f_to_f_s, from_d_to_f_s, from_e_to_f_s, from_f_to_d_s, from_d_to_i_s, from_i_to_e_s, from_e_to_m_s, from_m_to_w_s, from_f_to_f_s*, from_d_to_f_s*, from_e_to_f_s*, from_f_to_d_s*, from_d_to_i_s*, from_i_to_e_s*, from_e_to_m_s*, from_m_to_w_s*) (.215)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:93:3: Inlining function 'init_reg_file(ap_uint<3>, int*, ap_uint<1>*) (.218)' into 'multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*)'
remark: ../../multicycle_pipeline_ip.cpp:59:0: Unrolling loop 'VITIS_LOOP_26_1' (../../multicycle_pipeline_ip.cpp:26:20) in function 'multicycle_pipeline_ip' completely with a factor of 32
remark: ../../multicycle_pipeline_ip.cpp:69:6: Applying array_partition to 'reg_file': Complete partitioning on dimension 1.
remark: ../../multicycle_pipeline_ip.cpp:71:8: Applying array_partition to 'is_reg_computed': Complete partitioning on dimension 1.
warning: ../../wb.cpp:21:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:23:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:24:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../wb.cpp:21:10: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:83:9: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:66:7: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
warning: ../../issue.cpp:63:7: Array transformation on index using bit extension logic may lead to poor performance. Please use int or long for array index computation to benefit from optimizations.
remark: ../../multicycle_pipeline_ip.cpp:107:21: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_107_1 ../../multicycle_pipeline_ip.cpp:107:21 multicycle_pipeline_ip(unsigned int, unsigned int, unsigned int*, int*, int (*) [4096], unsigned int*, unsigned int*) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0990 (100.0%)   0.0758 (100.0%)   1.1748 (100.0%)   1.1748 (100.0%)  Code Generation Time
   1.0990 (100.0%)   0.0758 (100.0%)   1.1748 (100.0%)   1.1748 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.1157 seconds (1.1152 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1023 (  9.8%)   0.0020 (  2.9%)   0.1043 (  9.3%)   0.1042 (  9.3%)  Inliner for always_inline functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Optimize multiple instructions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Scalar Evolution Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Straight line strength reduction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Optimize multiple instructions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop-Closed SSA Form Pass
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Optimize multiple instructions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Optimize multiple instructions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Internalize Global Symbols
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Divergence Analysis
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop Load Elimination
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop-Closed SSA Form Pass
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dead Store Elimination
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Optimize multiple instructions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0002 (  0.0%)   0.0000 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  LowerPredicate - Lower predicates to control-flow
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Optimize multiple instructions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Loop-Closed SSA Form Pass
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Recursively inline barriers caller to kernel
